id;container_id;container_number;container_name;tag_name;order;disabled;script
5690;90;128;+ alz - timeone - santé suisse [128];privacy rgpd - rule, macro, trigger, ga, pc;18;False;"<script type=""text/javascript"">
tlz.x1('privacy', function() {
    // privacy center
    tlz.dR(function() {
        tlz._modifyEl = function(sel, cbk) {
            var el = tlz.$1(sel);
            if (el) { cbk(el); }
        };
        tlz._modifyEl('a[href*=utilisation-des-cookies],a[href*=gestion-des-cookies],.footer-item span:contains(cookies)', function(el) {
            el.innerHTML = '&nbsp;G\xe9rer les cookies';
            el.href = '#showPrivacyCenter';
            el.setAttribute('data-destination', '#showPrivacyCenter');
        });
        tlz._modifyEl('.nx-footer .footers-cursor:contains(cookies)', function(el) { el.innerHTML = '&nbsp;G\xe9rer les cookies'; });
        tlz._modifyEl('.nx-footer .nx-footer__link:contains(cookies)', function(el) { el.setAttribute('data-destination', '#showPrivacyCenter'); });
        tlz.doForEach(tlz.$('a[href=""#showPrivacyCenter""],*[data-destination=""#showPrivacyCenter""]'), function(link) {
            if (link.addEventListener) {
                link.addEventListener('click', function(e) { e.preventDefault();
                    e.stopPropagation();
                    window.OneTrust.ToggleInfoDisplay(); return !1; }, true);
            } else if (link.attachEvent) {
                link.attachEvent('onclick', function(e) { e.preventDefault();
                    e.stopPropagation();
                    window.OneTrust.ToggleInfoDisplay(); return !1; });
            }
        });
    });
    // set optin
    tlz._prevOptinCategories = tlz.getOptinCategories().split(',');
    tlz._saveOptin = function() {
        tlz._optinCategories = tlz.getOptinCategories();
        tlz.log('optinCategories:', tlz._optinCategories);
        /*tlz.gt('set', {
            optinCategories_103: tlz._optinCategories,
            hitOptinCategories_141: tlz._optinCategories
        });*/
        tlz.evt.send('saveOptin');
        tlz.doForEach(tlz._optinCategories.split(','), function(optinType) {
            if (!tlz.contains(tlz._prevOptinCategories, optinType)) {
                tlz.evt.send(optinType + 'Optin');
            }
        });
    };
    // cmp
    if (cmp) {
        window.cmpCallback = function(e) {
            tlz.log(e);
            tlz._banner = tlz.getProp('cmp.config.name');
            /*tlz.gt('set', 'bannerVersion_135', tlz.getProp('cmp.config.variant'));
            if (e.action == 'affichage') {
                tlz.gt('event', 'affichage', {
                    event_category: 'cmp - ' + tlz._banner,
                    event_label: e.from,
                    cmpShow_4: e.from == 'bandeau' ? 1 : 0,
                    non_interaction: true,
                    send_to: tlz._getConsentGaIds()
                });
            }*/
            if (e.action == 'sauvegarde') {
                tlz._saveOptin();
                /*tlz.gt('event', 'sauvegarde', {
                    event_category: 'cmp - ' + tlz._banner,
                    event_label: e.from,
                    cmpAnswer_5: e.mode != 'modification' ? 1 : 0,
                    optinAnalytics_6: tlz.isOptin('analytics') ? 1 : 0,
                    optinAds_7: tlz.isOptin('ads') ? 1 : 0,
                    non_interaction: true,
                    send_to: tlz._getConsentGaIds()
                });*/
                tlz.evt.send('cmp_answer', e.mode);
            }
            /*if (e.action == 'retour') {
                tlz.gt('event', 'retour', {
                    event_category: 'cmp - ' + tlz._banner,
                    event_label: e.from,
                    non_interaction: true,
                    send_to: tlz._getConsentGaIds()
                });
            }*/
        };
      	if(tlz.contains(tlz.userAgent,'BryjBuild') && tlz.getProp('cmp.config.categories[913]')){
          delete cmp.config.categories[913];
          cmp.config.name = 'azfr mam';
          cmp.config.htmlMacros.bannerDescription = 'Nous et nos partenaires utilisons des cookies afin d\'améliorer votre expérience sur l\'application. Ces cookies servent à personnaliser le contenu du site et en mesurer la fréquentation.</br>\nEn cliquant sur le bouton ""Accepter"" vous acceptez tous les cookies. Vous pouvez aussi modifier vos choix à tout moment via le lien ""Gérer les cookies"" accessible dans le pied de page.';
        }
        cmp.init();
    }
});
</script>"
3284;92;130;* alz - om - espace client [130];Set - page types, eventcategory;1;False;"<script type=""text/javascript""> 
tlz._page = {
	productType: 'particulier',
  	product : 'safehome',
    parcoursType : 'souscription'
};
var pathNames = {
	'/': 'informations',
	'/content/1/fr/': 'informations',
	'/content/130/fr/': 'contacts-de-proximite',
	'/content/134/fr/': 'mes-coordonnees-bancaires',
	'/content/29/fr/': 'paiement',
    '/content/30/fr/': 'souscription'
};
tlz._page.name = pathNames[tlz.path];
//eventcategory
tlz._eventCategory = 'safehome - souscription';
</script>
"
3561;92;130;* alz - om - espace client [130];Obj - ash;2;False;"<script type=""text/javascript""> 
tlz._ash = tlz.store.getObj('ash');
</script>
"
3562;92;130;* alz - om - espace client [130];Obj - session | Macros - session - session id;3;False;"<script type=""text/javascript""> 
tlz._session = tlz.store.getObj('session');
tlz.setMacro('sessionId', { session:'session', rule:function(m){
return !m._val}, value:tlz.guid().replace(/-/g,'') });
</script>
"
3125;92;130;* alz - om - espace client [130];Obj - sh;4;False;"<script type='text/javascript'> 
tlz._sh = tlz.store.getObj('sh');
if(tlz.path == '/' && !tlz.val(tlz.$1('@q.billingFirstName'))){
	tlz.store.clearObj('sh');
}
</script>
"
3141;92;130;* alz - om - espace client [130];Macros - sh - id showroom, user, habitation;5;False;"<script type=""text/javascript""> 
if(tlz.getParam('idShowP')){
	tlz._sh.idShowroomPrive = tlz.getParam('idShowP');
}
tlz.L2(document).on('mousedown', '.startquote.submit', function(){
  	tlz.setMacro('email', { noHeritage:true, user:'ash', local:'sh', type:'email', value:tlz.val(tlz.$1('@q.billingEmail')) });
    var rawGender = tlz.val(tlz.$1('@q.billingTitle'));
    if(rawGender){
    	tlz._sh.gender = rawGender == 'm.' ? 'h' : 'f';
    }
    var rawBirthDate = tlz.val(tlz.$1('@billingBirthDate'));
    if(rawBirthDate.length==10){
    	tlz._sh.birthYear = tlz.formatYear(rawBirthDate);
    }
    var rawTypeHabitation = tlz.val(tlz.$1('@q.habitationType'));
    if(rawTypeHabitation){
    	tlz._sh.typeHabitation = rawTypeHabitation == 'house' ? 'maison' : 'appartement';
    }
	var rawZipCode = tlz.val(tlz.$1('@q.billingPostalCode'));
	if(/^\d{5}$/.test(rawZipCode)){
		tlz._sh.zipCode = rawZipCode;
	}
	var rawCity = tlz.val(tlz.$1('@q.billingCity'));
    if(rawCity){
        tlz._sh.city = rawCity;
    }
	var rawUserType = tlz.val(tlz.$1('[name=""q.checkExistingClient""]:checked'));
	if(rawUserType) {
		tlz._sh.userType = rawUserType == 'allianz' ? 'client' : 'prospect';
	}
	tlz.store.setObj('sh');
}, true);
</script>
"
3276;92;130;* alz - om - espace client [130];Macros - sh - contract id;6;False;"<script type=""text/javascript""> 
tlz._contractMatch = /(?:numero de contrat est )([^ \.]+)/.exec(tlz.txt(tlz.$1('.row-fluid:contains(numéro de contrat)')));
tlz._sh.idContract = tlz.getProp('tlz._contractMatch[1]');
tlz.store.setObj('sh');
</script>
"
3143;92;130;* alz - om - espace client [130];1000m - init, page;7;False;"<script type=""text/javascript"">
(function(w,s,a){w._troq||(a=w._troq=function(){a.callTro?
a.callTro.apply(a,arguments):a.queue.push(arguments)},a.push=a,a.queue=[],
a.version='1.0',tlz.js(s))}(window,'//mmtro.com/tro.js'));
if(window._troq){
	window._troq('session_ttl', 1800);
	window._troq('init', '6569221-a23f2ab08f440d7b4659ce35cbff816a');
}

if(window._troq){
  window._troq('tag', {
      rtgenv: tc_vars.env,
      // rtgcustomerid: 'customer_id',
      // rtglogged: ,
      sha256: tlz._sh.email,
      rtgdevice: tlz.device(),
      // rtgespace_id: 'espace_id',
      // rtgunivers_id: 'univers_id',
      rtgpagename: tlz._page.name,
      // rtgpagetype: 'page_type',
      // rtgidcat: 'product_cat',
      // rtgidproduit: 'product_name',
      // rtgbesoin_id: ,
      rtgparcours: 'souscription',
      // rtgstep: 'step_code',
      // rtgconversioncode: 'conversion_code',
      rtgconversion_type: tlz.path == '/content/30/fr/' ? 'souscription' : '',
      conversion: tlz.path == '/content/30/fr/' ? 1 : 0, //'0_or_1_for_conversion', 
      rtgconversion_file_id: tlz._sh.idContract,
      // rtgconversion_aida_file_id: 'conversion_aida_file_id',
      // rtgconversion_low_offer: 'low_offer',
      // rtgconversion_offer: 'final_offer',
      rtgconversion_gender: ({'h':0,'f':1})[tlz._sh.gender], // ({'h':0,'f':1})[tlz._sh.gender]
      // rtgconversion_surname: 'conversion_surname',
      // rtgconversion_name: 'conversion_name',
      rtgconversion_postal_code: tlz._sh.zipCode,
      rtgconversion_dateofbirth: tlz._sh.birthYear && tlz._sh.birthYear+'-01-01', // year of birth
      rtgcmdsha256: tlz._sh.email,
      // rtgconversion_csp: 'statut_professionnel_si_disponible',
      // rtgconversion_optin: '0_or_1_for_optin',
      // rtgconversion_phone: 'phone',
      // rtgidgda: ,
      rtgconversion_hab_type: tlz._sh.residenceType,
      rtgcity: tlz._sh.city, //city
      rtgconversion_new_client: ({'client':0,'prospect':1})[tlz._sh.userType]
  });
}
</script>
"
3135;92;130;* alz - om - espace client [130];UA - init, dims, path, page, onga;8;False;"<script type=""text/javascript"">
//init
tlz.gt('config', 'UA-114360045-1', {
    cookie_expires: 34214400,
    anonymize_ip: true
}); // awp
tlz.gt('config', 'UA-33617477-8', { // alz
    cookie_expires: 34214400,
    anonymize_ip: true,
  	site_speed_sample_rate: 10,
    linker: {
        domains: ['allianz.fr']
    },
    custom_map: {
        dimension74: 'clientId', //natively replaced by true clientId
        dimension75: 'id1000Mercis',
        dimension20: 'linkTitle',
        dimension8: 'userAgent',
        dimension28: 'hasAdblocker',
        dimension12: 'typeHabitation',
        dimension68: 'mediaType',
        dimension72: 'zipCode',
        dimension94: 'idShowroomPrive',
        dimension95: 'idContract',
        dimension102: 'sessionId',
      	dimension103: 'optinCategories'
    }
});
//session dims
tlz.x1('ga_session_dim', function(){
    var fakeAd = document.createElement('div');
    fakeAd.id = 'topAd';
    fakeAd.setAttribute('style', 'height:1px; width:1px');
    if(document && document.body){
        document.body.appendChild(fakeAd);
    }
    tlz.gt('set', {
        userAgent: tlz.userAgent,
        hasAdblocker: !tlz.$1('#topAd') && '(not set)' || tlz.$1('#topAd').offsetHeight === 0 && 'oui' || 'non',
        sessionId: tlz._session.sessionId,
        idShowroomPrive: tlz._sh.idShowroomPrive
    });
}, 'session');
//dims
tlz.gt('set', {
    typeHabitation: tlz._sh.typeHabitation,
    mediaType: tlz.getMediaType(767, 979),
    zipCode: tlz._sh.zipCode,
    idContract: tlz._sh.idContract
});
//path
tlz.gt('set', { page_path: ('/safehome/' + (tlz._page.name||tlz.path)).replace('//','/') });
//pageview
tlz.setMacro('id1000Mercis', { user: 'ash', value: tlz.cookie.get('__troRUID') });
tlz._pageOpt = { id1000Mercis: tlz._ash.id1000Mercis };
if(!tlz._ash.clientIdGA){
    tlz._pageOpt.event_callback = function(){
        tlz.setMacro('clientIdGA', { user: 'ash', value: window.ga.getAll()[0].get('clientId') });
        tlz.evt.send('ga');
    };
} 
tlz.gt('event', 'page_view', tlz._pageOpt);
//onga
tlz._onGa = function(cbk){
  if(tlz._ash.clientIdGA){
    cbk();
  } else {
    tlz.evt.on('ga', function(){
      cbk();
    });
  }
};
</script>
"
3280;92;130;* alz - om - espace client [130];1000m - id ga;9;False;"<script type=""text/javascript""> 
tlz._onGa(function(){
  if(window._troq){
  	window._troq('tag', {
    	rtgidga: tlz._ash.clientIdGA
  	});
  }
});
</script>
"
3137;92;130;* alz - om - espace client [130];UA - event - arrivee;10;False;"<script type=""text/javascript""> 
tlz.gt('event', 'arrivee', { 
	event_category : tlz._eventCategory, 
	non_interaction : true 
});
</script>
"
3138;92;130;* alz - om - espace client [130];UA - download / external links;11;False;"<script type=""text/javascript""> 
tlz.x1('ua event - download external links', function(){
	var isInternalDomain = new RegExp('(' + tlz.topDomain.replace('.', '\\.') + '|mmtro\\.com|allianz\\.fr)([\\/\\?#]|$)');
	var getExtension = function(txt){
		return txt && txt.replace('pdf.html','.pdf').match(/[\/\.](pdf|jpe?g|png|gif|(doc|ppt|xls)x?|csv|rss|zip)([\?#]|$)/i);
	};
	var trackLink = function (text, category, action, label){
		tlz.gt('event', action, {
			event_label : label,
			event_category : category,
			linkTitle : text || undefined,
			transport_type : 'beacon'
		});
	};
	tlz.L2(document).on('click', 'a', function(){
		var href = this.href;
		if(href){
			var extension = getExtension(href) || getExtension(this.title);
			if(extension){
				trackLink(tlz.txt(this), 'download', extension[1].toLowerCase(), href);
			} else if(/^(https?:)?\/\//.test(href) && !isInternalDomain.test(href)){
				trackLink(tlz.txt(this), 'external-link', href);
			}
		}
	});
});
</script>
"
3139;92;130;* alz - om - espace client [130];UA - event - initie;12;False;"<script type=""text/javascript""> 
tlz.dR(function(){
	tlz.L2(tlz.$1('form')).on(['focus', 'change', 'click'], 'input, select', function(e){
		tlz.x1('trigger event - form init', function(){
			tlz.gt('event', 'initie', {
                event_category : tlz._eventCategory
            });
		});
	});
});
</script>
"
3140;92;130;* alz - om - espace client [130];UA - event - clic paiement;13;False;"<script type=""text/javascript""> 
tlz.L2(document).on('mousedown', '.startquote.submit', function(){
    tlz.gt('event', 'clic', { 
        event_label : 'paiement',
        event_category : tlz._eventCategory,
        transport_type: 'beacon' 
    });
}, true);
</script>
"
3285;92;130;* alz - om - espace client [130];UA - event - paiement ok;14;False;"<script type=""text/javascript""> 
tlz.gt('event', 'paiement', { 
	event_label : 'ok',
	event_category : tlz._eventCategory
});
</script>
"
3563;92;130;* alz - om - espace client [130];Privacy cookies - rule, macro, trigger, ua;15;False;"<script type=""text/javascript""> 
tlz.x1('privacy',function(){
  tlz._optinBanner = 'cookies'; //rule privacy
  window.tc_privacy_cookie_name = 'TC_OPTOUT_cookies';
  tlz._optin = function(type,soft) {
      if (type == 'cookies') {
          tlz.setMacro(type + 'Optin', { value: !0, user: 'ash' });
          tlz.evt.send(type + 'Optin');
      }
      tlz._optinCategories = '';
      tlz.doForEach(tlz._ash, function(v, k) {
          if (tlz.contains(k, 'Optin') && k != 'rgpdOptin') {
              k = k.replace('Optin', '');
              tlz._optinCategories = tlz._optinCategories ? tlz._optinCategories + ',' + k : k;
          }
      });
      tlz.gt('event', 'optin', { 
        event_label : (soft || 'hard'),
        event_category : 'optin - cookies', 
        non_interaction : true,
        optinCategories : (tlz._optinCategories || 'none')
      });
  };
  tlz._softOptin = function() {
    tlz.x1('softoptin',function(){
      tlz._optin('cookies','soft');
      tC.privacy.In(0, tC.privacyVersion, 'ALL');
      var x = tlz.$1('#tc_privacy');
      if (x) {
          x.style.display = 'none';
          document.body.removeChild(x);
      }
    });
  };
  window.tc_showPrivacy = function() {
      if (!tlz._ash.cookiesOptin) {
          tlz.trackScroll();
          tlz.evt.on('scrollDepth', function(e) {
              if (e.detail.depht == '50%') {
                  tlz._softOptin();
              }
          });
          tlz.L2(document).on('mouseup', '*', function() {
              if (!tlz.closest(this, '#tc_privacy,#footer_tc_privacy')) {
                  tlz._softOptin();
              }
          });
          if (tlz.random(10) === 1) { 
            tlz.gt('event', 'show banner', { 
              event_label : 'cookies',
              event_category : 'optin - cookies', 
              non_interaction : true 
            });
         }
      }
  };
  window.tc_closePrivacyCross = function() { tlz._optin('cookies'); };
});
</script>
"
